run,seed,metric_id,step,value
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,13,45409.03569999999
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,14,56438.797899999976
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,15,81281.35679999998
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,16,106355.97479999998
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,17,136892.7506
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,18,138817.08370000005
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,19,161200.3882999999
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,20,143879.8636
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,21,161110.76300000004
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,22,181664.63070000007
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,23,208714.4090999999
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,24,211541.48459999994
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,25,196449.2393
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,26,226202.77820000015
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,27,227313.61660000018
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,28,248636.56100000002
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,29,247823.75889999987
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,30,238596.65139999994
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,31,229921.10030000005
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,32,258145.8998
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,33,249956.62289999987
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,34,240976.99639999997
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,35,243840.55779999986
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,36,252678.23789999995
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,37,247233.11849999995
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,38,254048.06190000006
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,39,248767.0245
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,40,248960.32590000003
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,41,271082.5380000001
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,42,251516.50669999994
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,43,249804.12389999992
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,44,260794.49699999992
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,45,244009.7251
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,46,251974.97519999993
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,47,255281.94529999993
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,48,246553.5193999999
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,49,259092.75900000005
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,50,247314.22009999998
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,51,233147.11979999996
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,52,232548.1209
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,53,259976.0486000001
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,54,259569.0549
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,55,248497.3314999999
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,56,251300.79770000002
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,57,265647.99050000013
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,58,248969.74539999996
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,59,239401.84369999997
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,production,60,246701.7979999999
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,1,425.6419000000002
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,2,349.2125000000001
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,3,260.3310000000001
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,4,500.2114000000001
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,5,1186.2063999999998
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,6,1671.2845000000007
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,7,3020.2016
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,8,3647.406200000002
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,9,13161.658699999994
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,10,61867.984699999986
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,11,56174.413800000024
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,12,64390.826400000005
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,13,48613.1529
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,14,59242.709099999985
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,15,81837.35310000001
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,16,101695.24450000003
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,17,134000.1862
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,18,128705.37300000008
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,19,143360.01049999997
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,20,130380.96900000006
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,21,142810.5176
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,22,161776.00579999998
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,23,171474.78129999994
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,24,168120.58759999997
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,25,158285.17590000006
run-20260621_223131-dm2s10i96kbbd7fky6owy,291,consumption,26,180539.89069999996
